date,equity,cash,invested,drawdown
2024-01-17,3759.9915591305094,0.0,0.0,-0.08892113997900788
2024-01-18,3632.6605548417488,0.0,0.0,-0.1197745566445386
2024-01-19,3661.8018276926755,0.0,0.0,-0.11271337120540888
2024-01-20,3665.054982786371,0.0,0.0,-0.11192510325649863
2024-01-21,3654.884148528293,0.0,0.0,-0.11438958540641474
2024-01-22,3478.0033993633633,0.0,0.0,-0.15724933888578402
2024-01-23,3506.973268473877,0.0,0.0,-0.15022968607298154
2024-01-24,3523.435059501903,0.0,0.0,-0.14624085004293838
2024-01-25,3512.553998463034,0.0,0.0,-0.14887742635732887
2024-01-26,3676.2595134481744,0.0,0.0,-0.1092101474216545
2024-01-27,3702.3761695259573,0.0,0.0,-0.10288185309633183
2024-01-28,3694.503024382961,0.0,0.0,-0.10478958506563434
2024-01-29,3806.2793589775765,0.0,0.0,-0.07770520099235283
2024-01-30,3774.4949525501183,0.0,0.0,-0.08540684082823294
2024-01-31,3742.7544957996893,0.0,0.0,-0.09309783127274707
2024-02-01,3786.962596929739,0.0,0.0,-0.0823858214855303
2024-02-02,3797.252095315796,0.0,0.0,-0.07989258597892601
2024-02-03,3780.647028340654,0.0,0.0,-0.0839161390248225
2024-02-04,3743.0076459393767,0.0,0.0,-0.09303649077847904
2024-02-05,3754.067142666984,0.0,0.0,-0.09035667793514263
2024-02-06,3788.369865588211,0.0,0.0,-0.0820448279739916
2024-02-07,3898.3011927411435,0.0,0.0,-0.05540750535025424
2024-02-08,3980.8430811695307,0.0,0.0,-0.03540688342579829
2024-02-09,4142.940037975404,0.0,0.0,0.0
2024-02-10,4197.289966576693,0.0,0.0,0.0
2024-02-11,4245.537922019259,0.0,0.0,0.0
2024-02-12,4387.695789350562,0.0,0.0,0.0
2024-02-13,4368.5618579591655,0.0,0.0,-0.00436081540516939
2024-02-14,4552.761986336524,0.0,0.0,0.0
2024-02-15,4560.218488541284,0.0,0.0,0.0
2024-02-16,4581.67559986044,0.0,0.0,0.0
2024-02-17,4539.354697862022,0.0,0.0,-0.009236992247925168
2024-02-18,4582.8675151014695,0.0,0.0,0.0
2024-02-19,4550.9653235395745,0.0,0.0,-0.006961185645618364
2024-02-20,4593.516521845625,0.0,0.0,0.0
2024-02-21,4557.527889313562,0.0,0.0,-0.007834658340926844
2024-02-22,4508.218988667513,0.0,0.0,-0.018569114266261552
2024-02-23,4460.378007234237,0.0,0.0,-0.02898400691022102
2024-02-24,4532.8132279330075,0.0,0.0,-0.013214994138788372
2024-02-25,4546.932501175382,0.0,0.0,-0.010141254624578188
2024-02-26,4788.446524372873,0.0,0.0,0.0
2024-02-27,5013.545343199987,0.0,0.0,0.0
2024-02-28,5487.741262499197,0.0,0.0,0.0
2024-02-29,5373.373654946945,0.0,0.0,-0.020840561185672048
2024-03-01,5483.856111049823,0.0,0.0,-0.0007079691376710786
2024-03-02,5448.6418718270115,0.0,0.0,-0.007124860448391235
2024-03-03,5547.677195050886,0.0,0.0,0.0
2024-03-04,5998.753826245698,0.0,0.0,0.0
2024-03-05,5601.299317000572,0.0,0.0,-0.0662561793261438
2024-03-06,5807.865436018048,0.0,0.0,-0.03182134085790901
2024-03-07,5873.713479123695,0.0,0.0,-0.02084438714169731
2024-03-08,5988.072296740542,0.0,0.0,-0.0017806247454967671
2024-03-09,6004.692306605873,0.0,0.0,0.0
2024-03-10,6061.177310517236,0.0,0.0,0.0
2024-03-11,6335.6184317449415,0.0,0.0,0.0
2024-03-12,6280.58552516262,0.0,0.0,-0.008686272251904633
2024-03-13,6423.017638478586,0.0,0.0,0.0
2024-03-14,6275.041712902167,0.0,0.0,-0.02303838069662692
2024-03-15,6108.991922144294,0.0,0.0,-0.04889068254352095
2024-03-16,5739.883196595868,0.0,0.0,-0.10635724208357177
2024-03-17,6011.7427137948835,0.0,0.0,-0.06403141760344304
2024-03-18,5942.8744488837965,0.0,0.0,-0.07475352188329361
2024-03-19,5444.257452046587,0.0,0.0,-0.1523832319202283
2024-03-20,5963.1370079813005,0.0,0.0,-0.0715988428464315
2024-03-21,5757.519322994112,0.0,0.0,-0.10361147251062351
2024-03-22,5607.683447085822,0.0,0.0,-0.1269394289855775
2024-03-23,5624.680545180063,0.0,0.0,-0.12429314976747048
2024-03-24,5907.714707260502,0.0,0.0,-0.08022754415791135
2024-03-25,6142.407740583073,0.0,0.0,-0.04368817177372427
2024-03-26,6151.899991827822,0.0,0.0,-0.0422103226101343
2024-03-27,6106.367247432116,0.0,0.0,-0.04929931830632111
2024-03-28,6221.569019854381,0.0,0.0,-0.03136354747297916
2024-03-29,6139.817346618976,0.0,0.0,-0.0440914703648068
2024-03-30,6116.228675963908,0.0,0.0,-0.047763991908847836
2024-03-31,6265.466836264603,0.0,0.0,-0.024529093812562196
2024-04-01,6122.172430285327,0.0,0.0,-0.04683860844332354
2024-04-02,5754.2424350748215,0.0,0.0,-0.10412165138661786
2024-04-03,5798.1297035625585,0.0,0.0,-0.09728883993288309
2024-04-04,6020.032501876115,0.0,0.0,-0.06274078000164515
2024-04-05,5961.388689829082,0.0,0.0,-0.07187103860403689
2024-04-06,6055.913897196228,0.0,0.0,-0.05715440341984075
2024-04-07,6096.733478227333,0.0,0.0,-0.050799200409566383
2024-04-08,6295.3517376508635,0.0,0.0,-0.019876311729693927
2024-04-09,6077.888735710787,0.0,0.0,-0.05373313949820474
2024-04-10,6208.426308435593,0.0,0.0,-0.03340973699923139
2024-04-11,6153.502397052303,0.0,0.0,-0.04196084404496868
2024-04-12,5899.498754636679,0.0,0.0,-0.08150668631293258
2024-04-13,5618.923137489249,0.0,0.0,-0.12518952091493907
2024-04-14,5771.633322275244,0.0,0.0,-0.10141406311903503
2024-04-15,5574.576155379787,0.0,0.0,-0.13209390520991446
2024-04-16,5607.397774185132,0.0,0.0,-0.12698390541655888
2024-04-17,5386.24124138753,0.0,0.0,-0.16141577922501807
2024-04-18,5578.9790340245645,0.0,0.0,-0.13140842077057543
2024-04-19,5609.561856282046,0.0,0.0,-0.1266469793455561
2024-04-20,5708.235913160741,0.0,0.0,-0.11128440953295515
2024-04-21,5708.285136799013,0.0,0.0,-0.11127674590177071
2024-04-22,5873.375066610572,0.0,0.0,-0.08557388486297354
2024-04-23,5837.747700423686,0.0,0.0,-0.09112071163384389
2024-04-24,5651.013433668829,0.0,0.0,-0.12019338078489558
2024-04-25,5669.362423828486,0.0,0.0,-0.11733662541032945
2024-04-26,5605.3426872872515,0.0,0.0,-0.12730386201851016
2024-04-27,5578.267049256693,0.0,0.0,-0.1315192697216364
2024-04-28,5548.0859270472565,0.0,0.0,-0.13621817044216836
2024-04-29,5613.780146283301,0.0,0.0,-0.1259902335231588
2024-04-30,5333.029609421295,0.0,0.0,-0.16970030138598147
2024-05-01,5130.243162628323,0.0,0.0,-0.20127213540650984
2024-05-02,5191.389469285395,0.0,0.0,-0.19175226326872213
2024-05-03,5527.288060883538,0.0,0.0,-0.13945619146816157
2024-05-04,5616.069045462978,0.0,0.0,-0.1256338746730812
2024-05-05,5626.613451975803,0.0,0.0,-0.12399221539292338
2024-05-06,5552.179399965749,0.0,0.0,-0.13558085739884587
2024-05-07,5477.191582025127,0.0,0.0,-0.14725571525559383
2024-05-08,5378.827809866258,0.0,0.0,-0.16256997682162133
2024-05-09,5544.164736862719,0.0,0.0,-0.13682866077634503
2024-05-10,5344.279847747209,0.0,0.0,-0.16794875110866067
2024-05-11,5346.565230952723,0.0,0.0,-0.16759293966081049
2024-05-12,5404.403005923043,0.0,0.0,-0.15858817301906428
2024-05-13,5532.392376373699,0.0,0.0,-0.13866150028444396
2024-05-14,5412.621595527487,0.0,0.0,-0.15730862031237242
2024-05-15,5819.508584456603,0.0,0.0,-0.09396036068880173
2024-05-16,5734.132820853379,0.0,0.0,-0.10725251842658541
2024-05-17,5891.366306399211,0.0,0.0,-0.08277282766505174
2024-05-18,5881.802856677674,0.0,0.0,-0.0842617617237479
2024-05-19,5825.442669849073,0.0,0.0,-0.09303648257940328
2024-05-20,6280.111747644246,0.0,0.0,-0.022249026684627072
2024-05-21,6165.993774257519,0.0,0.0,-0.040016060781353856
2024-05-22,6079.701220391467,0.0,0.0,-0.05345095364994826
2024-05-23,5974.488330564381,0.0,0.0,-0.06983155475507122
2024-05-24,6025.499841698538,0.0,0.0,-0.06188956953794196
2024-05-25,6090.596345326987,0.0,0.0,-0.0517546909976009
2024-05-26,6021.779941034793,0.0,0.0,-0.062468721094596544
2024-05-27,6103.4173451099205,0.0,0.0,-0.049758588775161657
2024-05-28,6012.17429962331,0.0,0.0,-0.06396422398002206
2024-05-29,5946.604018476487,0.0,0.0,-0.0741728649705136
2024-05-30,6008.111591478738,0.0,0.0,-0.06459674725385417
2024-05-31,5936.7232520868,0.0,0.0,-0.07571120208023814
2024-06-01,5956.662341561371,0.0,0.0,-0.07260688404830229
2024-06-02,5956.555104349421,0.0,0.0,-0.0726235798162398
2024-06-03,6048.345762811814,0.0,0.0,-0.05833268671445226
2024-06-04,6200.230572663202,0.0,0.0,-0.03468573159144486
2024-06-05,6250.347268373046,0.0,0.0,-0.02688306024120472
2024-06-06,6223.191641930294,0.0,0.0,-0.031110921345005784
2024-06-07,6096.312440321394,0.0,0.0,-0.050864751826304885
2024-06-08,6092.344663479205,0.0,0.0,-0.05148249523999551
2024-06-09,6122.02651735759,0.0,0.0,-0.046861325635763305
2024-06-10,6112.521081209732,0.0,0.0,-0.04834122755770624
2024-06-11,5916.878214921074,0.0,0.0,-0.07880087710258901
2024-06-12,6000.360626437883,0.0,0.0,-0.06580349546429357
2024-06-13,5869.304447524133,0.0,0.0,-0.08620763979181766
2024-06-14,5805.224060428599,0.0,0.0,-0.09618431908842205
2024-06-15,5821.420395407369,0.0,0.0,-0.09366271072761945
2024-06-16,5860.853803624975,0.0,0.0,-0.08752332104552196
2024-06-17,5845.687649075767,0.0,0.0,-0.08988454055367831
2024-06-18,5728.868528538831,0.0,0.0,-0.10807211641165254
2024-06-19,5711.2051533408285,0.0,0.0,-0.11082212835186363
2024-06-20,5702.030218764229,0.0,0.0,-0.11225057446442523
2024-06-21,5638.177490995705,0.0,0.0,-0.12219180946680162
2024-06-22,5648.589169483904,0.0,0.0,-0.12057081462073031
2024-06-23,5556.119049014639,0.0,0.0,-0.13496749320297502
2024-06-24,5299.7421240394415,0.0,0.0,-0.1748828319744758
2024-06-25,5432.708355916876,0.0,0.0,-0.15418131138688326
2024-06-26,5349.993305760994,0.0,0.0,-0.1670592224890353
2024-06-27,5423.958854213919,0.0,0.0,-0.1555435218299219
2024-06-28,5311.568103134437,0.0,0.0,-0.17304164458240812
2024-06-29,5360.689778156341,0.0,0.0,-0.16539388806253968
2024-06-30,5517.619131937132,0.0,0.0,-0.14096154759368143
2024-07-01,5528.868491269504,0.0,0.0,-0.13921013416691755
2024-07-02,5461.667677104902,0.0,0.0,-0.14967263294039435
2024-07-03,5292.295290763628,0.0,0.0,-0.17604222989223975
2024-07-04,5014.659028015905,0.0,0.0,-0.2192674362320882
2024-07-05,4977.634062099495,0.0,0.0,-0.2250318553883744
2024-07-06,5118.39081372711,0.0,0.0,-0.2031174283152836
2024-07-07,4909.865418107676,0.0,0.0,-0.23558275962158637
2024-07-08,4985.178463658313,0.0,0.0,-0.22385726705879833
2024-07-09,5102.5575030806,0.0,0.0,-0.20558251739610076
2024-07-10,5074.064927462623,0.0,0.0,-0.21001852819689412
2024-07-11,5040.139292770306,0.0,0.0,-0.21530041228967275
2024-07-12,5088.41449701263,0.0,0.0,-0.2077844428560658
2024-07-13,5203.995115650886,0.0,0.0,-0.18978968943271485
2024-07-14,5344.0970170907685,0.0,0.0,-0.16797721602448856
2024-07-15,5689.210097974836,0.0,0.0,-0.11424653983630768
2024-07-16,5717.324706370362,0.0,0.0,-0.10986937477496654
2024-07-17,5633.292923890689,0.0,0.0,-0.12295228801130283
2024-07-18,5624.496835530081,0.0,0.0,-0.12432175153385543
2024-07-19,5859.370941522013,0.0,0.0,-0.08775418793495389
2024-07-20,5901.559115495804,0.0,0.0,-0.08118590860764006
2024-07-21,5991.689355160037,0.0,0.0,-0.06715352620777136
2024-07-22,5936.0200572543345,0.0,0.0,-0.07582068252573046
2024-07-23,5795.73268817739,0.0,0.0,-0.09766203140145525
2024-07-24,5746.508170911237,0.0,0.0,-0.1053257994364769
2024-07-25,5783.773102064227,0.0,0.0,-0.09952402007816637
2024-07-26,5969.068456393151,0.0,0.0,-0.0706753752887034
2024-07-27,5968.058492815021,0.0,0.0,-0.0708326165785419
2024-07-28,5999.120366552122,0.0,0.0,-0.06599659160003069
2024-07-29,5870.331111979534,0.0,0.0,-0.08604779834139865
2024-07-30,5817.882446406526,0.0,0.0,-0.09421353421900279
2024-07-31,5680.759454075677,0.0,0.0,-0.11556222109001199
2024-08-01,5744.576143109037,0.0,0.0,-0.10562659696046721
2024-08-02,5405.663482660238,0.0,0.0,-0.15839192932051926
2024-08-03,5335.314113633269,0.0,0.0,-0.1693446267886882
2024-08-04,5112.314331381065,0.0,0.0,-0.20406347621489426
2024-08-05,4748.21850599458,0.0,0.0,-0.26074957702914153
2024-08-06,4924.2984920440385,8490.493814813868,0.0,-0.2333356734778558
2024-08-07,4846.257050543434,8490.493814813868,0.0,-0.24548595016915412
2024-08-08,5422.158675442806,8490.493814813868,0.0,-0.15582379177038233
2024-08-09,5347.620023201422,0.0,0.0,-0.167428718992572
2024-08-10,5355.137175960483,0.0,0.0,-0.16625837303025864
2024-08-11,5160.798736086047,0.0,0.0,-0.19651493634875333
2024-08-12,5216.5313215266715,0.0,0.0,-0.1878379267906999
2024-08-13,5325.571349229454,0.0,0.0,-0.1708614783609847
2024-08-14,5158.232074947547,0.0,0.0,-0.1969145399748004
2024-08-15,5057.822005826201,0.0,0.0,-0.2125473896372107
2024-08-16,5175.039310437021,0.0,0.0,-0.19429782047697636
2024-08-17,5229.307492639036,0.0,0.0,-0.18584880394666065
2024-08-18,5135.726324334476,0.0,0.0,-0.2004184616327832
2024-08-19,5224.605756190461,0.0,0.0,-0.18658081757533396
2024-08-20,5187.274900521928,0.0,0.0,-0.1923928607254093
2024-08-21,5375.575533766103,0.0,0.0,-0.16307632388202345
2024-08-22,5306.997336723408,0.0,0.0,-0.1737532674781085
2024-08-23,5628.832031672233,0.0,0.0,-0.12364680458739506
2024-08-24,5639.359737307788,0.0,0.0,-0.12200774546781758
2024-08-25,5644.896517619916,0.0,0.0,-0.12114572381012219
2024-08-26,5523.068012895202,0.0,0.0,-0.14011321099167257
2024-08-27,5222.5401213700925,0.0,0.0,-0.18690241638396773
2024-08-28,5189.129576892557,0.0,0.0,-0.19210410605042316
2024-08-29,5217.618636536372,0.0,0.0,-0.18766864265185734
2024-08-30,5196.960530345606,0.0,0.0,-0.19088490443930894
2024-08-31,5183.77562723687,0.0,0.0,-0.1929376627922907
2024-09-01,5036.796480335472,0.0,0.0,-0.21582085495743206
2024-09-02,5197.676031087639,8490.493814813868,0.0,-0.1907735080860206
2024-09-03,5053.134333274276,0.0,0.0,-0.213277213656974
2024-09-04,5095.604664174594,8490.493814813868,0.0,-0.20666500530090637
2024-09-05,4938.185710991699,8490.493814813868,0.0,-0.23117357152993867
2024-09-06,4743.3102060639685,8490.493814813868,0.0,-0.26151375053867804
2024-09-07,4760.704609238553,8490.493814813868,0.0,-0.2588056148688678
2024-09-08,4813.387095883291,8490.493814813868,0.0,-0.25060347537463196
2024-09-09,4813.387095883291,8490.493814813868,0.0,-0.25060347537463196
2024-09-10,4813.387095883291,8490.493814813868,0.0,-0.25060347537463196
2024-09-11,4813.387095883291,8490.493814813868,0.0,-0.25060347537463196
2024-09-12,4813.387095883291,8490.493814813868,0.0,-0.25060347537463196
2024-09-13,4813.387095883291,8490.493814813868,0.0,-0.25060347537463196
2024-09-14,4813.387095883291,0.0,0.0,-0.25060347537463196
2024-09-15,4803.779536809673,0.0,0.0,-0.2520992768209898
2024-09-16,4729.202021207518,0.0,0.0,-0.2637102546821405
2024-09-17,4899.802322690645,8490.493814813868,0.0,-0.23714948354847482
2024-09-18,5017.2728159975995,0.0,0.0,-0.21886049542500777
2024-09-19,5113.783843693769,0.0,0.0,-0.20383468775510544
2024-09-20,5134.341992404874,0.0,0.0,-0.20063398835363616
2024-09-21,5146.357940306002,0.0,0.0,-0.19876322470678834
2024-09-22,5165.026487582584,0.0,0.0,-0.19585671746559008
2024-09-23,5145.629233303953,0.0,0.0,-0.19887667714348786
2024-09-24,5220.588568628475,0.0,0.0,-0.18720625374694283
2024-09-25,5130.358069174049,0.0,0.0,-0.20125424559953853
2024-09-26,5294.620163265884,0.0,0.0,-0.17568027035341985
2024-09-27,5343.034904062019,0.0,0.0,-0.16814257646541064
2024-09-28,5350.187930988491,0.0,0.0,-0.16702892127573477
2024-09-29,5329.391754237698,0.0,0.0,-0.1702666792769286
2024-09-30,5144.621879142814,0.0,0.0,-0.19903351217303913
2024-10-01,4939.75447615083,0.0,0.0,-0.23092933038855792
2024-10-02,4927.040691778397,0.0,0.0,-0.23290874023732874
2024-10-03,4935.443162817635,0.0,0.0,-0.23160055901906434
2024-10-04,5043.757294229273,0.0,0.0,-0.21473712542630005
2024-10-05,5041.482623542832,0.0,0.0,-0.21509126904141546
2024-10-06,5103.378850068075,0.0,0.0,-0.20545464183453388
2024-10-07,5054.968171183878,0.0,0.0,-0.21299170332323056
2024-10-08,5049.8087306375955,0.0,0.0,-0.21379497693023017
2024-10-09,4925.963472731889,0.0,0.0,-0.23307645253505846
2024-10-10,4900.809676851784,8490.493814813868,0.0,-0.23699264851892354
2024-10-11,5080.639454645149,8490.493814813868,0.0,-0.20899493966692653
2024-10-12,5134.761994099477,0.0,0.0,-0.20056859826470239
2024-10-13,5107.4496982144165,0.0,0.0,-0.20482085124333976
2024-10-14,5368.5469605752405,0.0,0.0,-0.16417060286216453
2024-10-15,5448.985002724535,0.0,0.0,-0.15164719927264123
2024-10-16,5493.330520139103,0.0,0.0,-0.14474304301610127
2024-10-17,5477.226664061484,0.0,0.0,-0.1472502533312567
2024-10-18,5558.970204708319,0.0,0.0,-0.13452359660262947
2024-10-19,5554.908292768245,0.0,0.0,-0.1351559959153358
2024-10-20,5608.037288562031,0.0,0.0,-0.12688433938499957
2024-10-21,5473.629434847355,0.0,0.0,-0.14781030616258936
2024-10-22,5477.569489429226,0.0,0.0,-0.14719687882926433
2024-10-23,5416.043709272918,0.0,0.0,-0.1567758312188271
2024-10-24,5540.308156490841,0.0,0.0,-0.13742909200492748
2024-10-25,5418.454860200547,0.0,0.0,-0.1564004389868045
2024-10-26,5450.4976587310175,0.0,0.0,-0.15141169376858954
2024-10-27,5525.963108283274,0.0,0.0,-0.13966247341768112
2024-10-28,5683.606723059953,0.0,0.0,-0.11511892961168592
2024-10-29,5908.978657525432,0.0,0.0,-0.08003075966562567
2024-10-30,5877.159264151665,0.0,0.0,-0.08498472292164184
2024-10-31,5710.399094216683,0.0,0.0,-0.11094762374507518
2024-11-01,5645.733456130697,0.0,0.0,-0.12101542080335993
2024-11-02,5635.8816949112415,0.0,0.0,-0.12254924209639768
2024-11-03,5587.2402994288495,0.0,0.0,-0.13012222386605599
2024-11-04,5512.015315063446,0.0,0.0,-0.14183400617765213
2024-11-05,5635.659914519312,0.0,0.0,-0.12258377109887164
2024-11-06,6139.335370323772,0.0,0.0,-0.04416650928301206
2024-11-07,6162.561382797117,0.0,0.0,-0.040550450012957304
2024-11-08,6215.51977828942,0.0,0.0,-0.03230535425375478
2024-11-09,6229.141806171655,0.0,0.0,-0.030184539918662687
2024-11-10,6529.118064858093,0.0,0.0,0.0
2024-11-11,7201.6065808920475,0.0,0.0,0.0
2024-11-12,7145.066391450986,0.0,0.0,-0.007851052234799814
2024-11-13,7341.9220793323675,0.0,0.0,0.0
2024-11-14,7094.177133900957,0.0,0.0,-0.03374388106471685
2024-11-15,7395.285041253903,0.0,0.0,0.0
2024-11-16,7359.121839251419,0.0,0.0,-0.004890034907478283
2024-11-17,7299.742373364247,0.0,0.0,-0.012919403019177733
2024-11-18,7349.142533997045,0.0,0.0,-0.00623944945995408
2024-11-19,7499.166001974142,0.0,0.0,0.0
2024-11-20,7659.674077050961,0.0,0.0,0.0
2024-11-21,7987.109672834693,0.0,0.0,0.0
2024-11-22,8033.811911556893,0.0,0.0,0.0
2024-11-23,7934.733755514596,0.0,0.0,-0.012332645714516963
2024-11-24,7953.2268281953675,0.0,0.0,-0.010030740605913576
2024-11-25,7555.96940330892,0.0,0.0,-0.059478926505683045
2024-11-26,7471.087629497184,0.0,0.0,-0.07004449298224329
2024-11-27,7787.75022243345,0.0,0.0,-0.030628261133357572
2024-11-28,7769.948487164879,0.0,0.0,-0.03284411276948596
2024-11-29,7917.47875359316,0.0,0.0,-0.014480443311895866
2024-11-30,7832.015313991606,0.0,0.0,-0.025118412005015578
2024-12-01,7895.152860805734,0.0,0.0,-0.017259434534643972
2024-12-02,7785.923174442804,0.0,0.0,-0.030855680944869176
2024-12-03,7786.6600052687345,0.0,0.0,-0.030763964729199476
2024-12-04,8009.060244958856,0.0,0.0,-0.0030809367795170046
2024-12-05,7875.692240700839,0.0,0.0,-0.019681774056546492
2024-12-06,8102.770178181149,0.0,0.0,0.0
2024-12-07,8110.175043647906,0.0,0.0,0.0
2024-12-08,8213.965017540688,0.0,0.0,0.0
2024-12-09,7902.569099625923,0.0,0.0,-0.03791054834660094
2024-12-10,7847.045200552269,0.0,0.0,-0.04467024344575021
2024-12-11,8215.21689880062,0.0,0.0,0.0
2024-12-12,8124.172392193402,0.0,0.0,-0.011082422744128642
2024-12-13,8239.527441761964,0.0,0.0,0.0
2024-12-14,8239.182179247058,0.0,0.0,-4.19031937627562e-05
2024-12-15,8486.470565776404,0.0,0.0,0.0
2024-12-16,8616.018748045975,0.0,0.0,0.0
2024-12-17,8622.118115015192,0.0,0.0,0.0
2024-12-18,8140.397293246835,0.0,0.0,-0.05587035753192158
2024-12-19,7917.629856717331,0.0,0.0,-0.08170709898661827
2024-12-20,7945.541690804747,0.0,0.0,-0.07846986264688305
2024-12-21,7903.829917092123,0.0,0.0,-0.08330762677354057
2024-12-22,7732.76493288305,0.0,0.0,-0.10314787738564565
2024-12-23,7708.003517696356,0.0,0.0,-0.10601972567818682
2024-12-24,8015.255473049857,0.0,0.0,-0.07038440367785027
2024-12-25,8077.485588736575,0.0,0.0,-0.06316690620720604
2024-12-26,7781.940875976756,0.0,0.0,-0.09744441305846753
2024-12-27,7660.687117888816,0.0,0.0,-0.11150751872119088
2024-12-28,7742.004157781943,0.0,0.0,-0.10207630485837968
2024-12-29,7615.126276421776,0.0,0.0,-0.11679170073531762
2024-12-30,7538.262716779748,0.0,0.0,-0.12570639647674714
2024-12-31,7601.949434088176,0.0,0.0,-0.11831996121120389
2025-01-01,7684.470424680339,0.0,0.0,-0.10874911220503501
2025-01-02,7878.873530132304,0.0,0.0,-0.08620208804476323
2025-01-03,7975.497478980407,0.0,0.0,-0.0749955669139711
2025-01-04,7979.260434201693,0.0,0.0,-0.0745591364254195
2025-01-05,7990.886438556574,0.0,0.0,-0.073210743350795
2025-01-06,8305.440086813554,0.0,0.0,-0.03672856529883888
2025-01-07,7876.421760085275,0.0,0.0,-0.08648644625168213
2025-01-08,7722.556535795255,0.0,0.0,-0.10433185526110737
2025-01-09,7518.801284292464,0.0,0.0,-0.12796354863213144
2025-01-10,7695.382344916156,0.0,0.0,-0.10748353916483111
2025-01-11,7685.136578238513,0.0,0.0,-0.10867185119454001
2025-01-12,7680.674161781147,0.0,0.0,-0.10918940574411118
2025-01-13,7679.946267161486,0.0,0.0,-0.10927382753118847
2025-01-14,7844.434203557189,0.0,0.0,-0.09019638806660354
2025-01-15,8164.227718216865,0.0,0.0,-0.05310648621258422
2025-01-16,8122.792154516164,0.0,0.0,-0.05791221528610982
2025-01-17,8455.07117409724,0.0,0.0,-0.019374234809778762
2025-01-18,8493.963980923454,0.0,0.0,-0.014863416666556722
2025-01-19,8231.998281789844,0.0,0.0,-0.04524640326440954
2025-01-20,8307.423112222697,0.0,0.0,-0.03649857246150003
2025-01-21,8622.936996462311,0.0,0.0,0.0
2025-01-22,8424.946410384873,0.0,0.0,-0.022960922265658035
2025-01-23,8441.49301486396,0.0,0.0,-0.021042016388707417
2025-01-24,8519.494722231599,0.0,0.0,-0.011996176508439198
2025-01-25,8509.449614003794,0.0,0.0,-0.01316110537570637
2025-01-26,8336.668065808846,0.0,0.0,-0.03319854137527747
2025-01-27,8293.02932107185,0.0,0.0,-0.038259316463266586
2025-01-28,8232.31917283311,0.0,0.0,-0.045299858248930555
2025-01-29,8427.105722772216,0.0,0.0,-0.022710507309799198
2025-01-30,8507.50720771405,0.0,0.0,-0.013386365781823242
2025-01-31,8321.19705561149,0.0,0.0,-0.034992710833282696
2025-02-01,8175.46296664311,0.0,0.0,-0.05189345927063875
2025-02-02,7937.02386146641,0.0,0.0,-0.0795451868983047
2025-02-03,8231.750505161499,0.0,0.0,-0.04536580650668122
2025-02-04,7942.104500921057,0.0,0.0,-0.0789559863212008
2025-02-05,7848.623659532182,0.0,0.0,-0.08979693777744209
2025-02-06,7843.905342622592,0.0,0.0,-0.09034411989317892
2025-02-07,7840.042464367581,0.0,0.0,-0.09079209698689955
2025-02-08,7835.0008192675605,0.0,0.0,-0.09137677539775754
2025-02-09,7836.463919948375,0.0,0.0,-0.09120709995174475
2025-02-10,7915.108221784933,0.0,0.0,-0.08208673854021838
2025-02-11,7780.852283576815,0.0,0.0,-0.09765636850077573
2025-02-12,7950.785619119383,0.0,0.0,-0.07794923906073858
2025-02-13,7848.275147487723,0.0,0.0,-0.08983735463826356
2025-02-14,7920.767277499845,0.0,0.0,-0.08143045916380255
2025-02-15,7926.387338860132,0.0,0.0,-0.08077870195363235
2025-02-16,7808.466785710218,0.0,0.0,-0.09445392110440352
2025-02-17,7780.998512406658,0.0,0.0,-0.09763941037735414
2025-02-18,7772.203660674009,0.0,0.0,-0.09865934728936647
2025-02-19,7851.218408879501,0.0,0.0,-0.08949602529850549
2025-02-20,7986.125065380419,0.0,0.0,-0.07385093168872202
2025-02-21,7813.65465964008,0.0,0.0,-0.09385228457012396
2025-02-22,7843.634006904994,0.0,0.0,-0.09037558663330579
2025-02-23,7819.83039055377,0.0,0.0,-0.09313608649095174
2025-02-24,7437.594728404107,0.0,0.0,-0.1374638674206374
2025-02-25,7204.239512211603,0.0,0.0,-0.16452601762401253
2025-02-26,6844.328930466977,0.0,0.0,-0.206264764166204
2025-02-27,6881.575850575072,0.0,0.0,-0.20194524749533235
2025-02-28,6852.440568611306,0.0,0.0,-0.20532405937528916
2025-03-01,6991.7308404779515,0.0,0.0,-0.18917059891004495
2025-03-02,7658.328771816409,0.0,0.0,-0.11186539169214002
2025-03-03,7004.410504790088,0.0,0.0,-0.18770014118579867
2025-03-04,7090.634334306825,0.0,0.0,-0.17770078371025283
2025-03-05,7360.672677230139,0.0,0.0,-0.1463844998229762
2025-03-06,7305.908355689279,0.0,0.0,-0.1527355054679586
2025-03-07,7051.621294887185,0.0,0.0,-0.18222511682733872
2025-03-08,7004.559983149483,0.0,0.0,-0.18768280621518998
2025-03-09,6558.718029547804,0.0,0.0,-0.23938699398608432
2025-03-10,6384.989243488431,0.0,0.0,-0.25953428094070863
2025-03-11,6737.330046141536,0.0,0.0,-0.21867339992097518
2025-03-12,6798.025571497292,0.0,0.0,-0.21163455394765338
2025-03-13,6589.703106209081,0.0,0.0,-0.23579366184484413
2025-03-14,6822.6472569132475,0.0,0.0,-0.20877918281064323
2025-03-15,6851.506328865089,0.0,0.0,-0.2054324029415938
2025-03-16,6708.209387060753,0.0,0.0,-0.2220505159885899
2025-03-17,6824.826878860292,0.0,0.0,-0.20852641255986457
